master UPDATE
5% 10% 15% 20% 25% 30% 35% 40% 45% 50% 55% 60% 65% 70% 75% 80% 85% 90% 95% |100000|5|300|10000000|100000|0|
         2131340 function calls (2128857 primitive calls) in 3.749 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        5    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:780(_set_ident)
        1    0.000    0.000    0.001    0.001 warnings.py:67(filterwarnings)
        1    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        2    0.000    0.000    0.000    0.000 {_sre.compile}
       12    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.001    0.001    0.001    0.001 {function seed at 0x7f6e3152b5f0}
        6    0.000    0.000    0.000    0.000 {getattr}
        6    0.000    0.000    0.000    0.000 {globals}
        2    0.000    0.000    0.000    0.000 {hasattr}
       11    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 {issubclass}
  6550445    0.683    0.000    0.683    0.000 {len}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
  5000091    0.639    0.000    0.639    0.000 {method 'append' of 'list' objects}
    64962    0.089    0.000    0.089    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      100    0.001    0.000    0.001    0.000 {method 'fromstring' of 'array.array' objects}
  5015984    1.771    0.000    1.771    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
 20000000    2.180    0.000    2.180    0.000 {method 'random' of '_random.Random' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {min}
       21    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 {posix.urandom}
   793981    8.419    0.000    8.419    0.000 {range}
        4    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 {time.time}


5% 10% 15% 20% 25% 30% 35% 40% 45% 50% 55% 60% 65% 70% 75% 80% 85% 90% 95% |100000|5|900|10000000|10000|497|
         3686853 function calls (3188196 primitive calls) in 9.654 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    9.654    9.654 Cache.py:1(<module>)
    83369    0.167    0.000    4.171    0.000 Cache.py:124(get)
        1    0.000    0.000    0.000    0.000 Cache.py:147(Slab)
     1000    0.010    0.000    0.011    0.000 Cache.py:149(__init__)
      497    0.467    0.001    0.496    0.001 Cache.py:168(clearSlab)
    32135    3.272    0.000    3.472    0.000 Cache.py:176(getValue)
    16464    2.014    0.000    2.146    0.000 Cache.py:204(setValue)
        1    0.258    0.258    9.598    9.598 Cache.py:240(fun)
   100000    0.339    0.000    0.870    0.000 Cache.py:262(trialPrepare)
    16631    0.009    0.000    4.251    0.000 Cache.py:271(trialset)
    83369    0.038    0.000    4.210    0.000 Cache.py:275(trialget)
        1    0.002    0.002    9.654    9.654 Cache.py:299(trialGetSet)
    16464    0.377    0.000    1.881    0.000 Cache.py:50(getSlab)
        1    0.000    0.000    0.000    0.000 Cache.py:6(CacheSlubLRU)
      497    0.003    0.000    1.335    0.003 Cache.py:72(purgeLRUSlab)
        1    0.005    0.005    0.041    0.041 Cache.py:8(__init__)
18785/16631    0.105    0.000    4.242    0.000 Cache.py:92(set)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:223(LinkedList)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:229(Node)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:25(<module>)
     8478    0.006    0.000    0.009    0.000 LinkedListArrays.py:25(getHeadAndTail)
     4988    0.004    0.000    0.010    0.000 LinkedListArrays.py:28(isEmpty)
     1994    0.001    0.000    0.003    0.000 LinkedListArrays.py:32(hasOneElement)
     8478    0.002    0.000    0.002    0.000 LinkedListArrays.py:36(getTail)
      999    0.000    0.000    0.000    0.000 LinkedListArrays.py:39(setTail)
    30432    0.008    0.000    0.008    0.000 LinkedListArrays.py:42(getHead)
     4491    0.001    0.000    0.001    0.000 LinkedListArrays.py:45(setHead)
      498    0.000    0.000    0.001    0.000 LinkedListArrays.py:48(setHeadAndTail)
   997996    0.157    0.000    0.157    0.000 LinkedListArrays.py:52(getNext)
     4987    0.001    0.000    0.001    0.000 LinkedListArrays.py:55(setNext)
     1496    0.000    0.000    0.000    0.000 LinkedListArrays.py:58(getPrev)
     8479    0.003    0.000    0.003    0.000 LinkedListArrays.py:61(setPrev)
     3000    0.001    0.000    0.001    0.000 LinkedListArrays.py:67(setIndex)
     3991    0.003    0.000    0.005    0.000 LinkedListArrays.py:73(setPrevAndNext)
     2994    0.006    0.000    0.018    0.000 LinkedListArrays.py:77(push)
     1994    0.007    0.000    0.020    0.000 LinkedListArrays.py:97(pop)
    51095    0.478    0.000    0.478    0.000 SplayTree.py:103(splay)
        1    0.000    0.000    0.000    0.000 SplayTree.py:12(SplayTree)
        1    0.000    0.000    0.000    0.000 SplayTree.py:13(__init__)
     1000    0.006    0.000    0.009    0.000 SplayTree.py:17(insert)
        1    0.000    0.000    0.000    0.000 SplayTree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 SplayTree.py:3(Node)
     1001    0.001    0.000    0.001    0.000 SplayTree.py:4(__init__)
      497    0.001    0.000    0.818    0.002 SplayTree.py:83(furthestNode)
497000/497    0.817    0.000    0.817    0.002 SplayTree.py:90(heightNode)
        1    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1015(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1127(__init__)
   120941    0.049    0.000    0.150    0.000 __init__.py:1145(debug)
   120941    0.039    0.000    0.039    0.000 __init__.py:1346(getEffectiveLevel)
   120941    0.062    0.000    0.101    0.000 __init__.py:1360(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1387(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1401(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1567(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1689(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:225(LogRecord)
        1    0.003    0.003    0.005    0.005 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:347(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:391(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:503(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:582(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:656(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:820(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:891(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:963(PlaceHolder)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.001    0.001    0.001    0.001 collections.py:11(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.005    0.005    0.005    0.005 hashlib.py:56(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 posixpath.py:44(normcase)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
   200000    0.280    0.000    0.303    0.000 random.py:175(randrange)
   200000    0.092    0.000    0.395    0.000 random.py:238(randint)
   100000    0.101    0.000    0.123    0.000 random.py:273(choice)
        1    0.001    0.001    0.007    0.007 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        1    0.000    0.000    0.001    0.001 random.py:91(__init__)
        2    0.000    0.000    0.001    0.000 re.py:192(compile)
        2    0.000    0.000    0.001    0.000 re.py:230(_compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
        4    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        2    0.000    0.000    0.000    0.000 sre_compile.py:552(_code)
        2    0.000    0.000    0.000    0.000 sre_compile.py:567(compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
       22    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
        2    0.000    0.000    0.000    0.000 sre_parse.py:151(getwidth)
        2    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
       28    0.000    0.000    0.000    0.000 sre_parse.py:193(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
       26    0.000    0.000    0.000    0.000 sre_parse.py:212(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:317(_parse_sub)
        2    0.000    0.000    0.000    0.000 sre_parse.py:395(_parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:706(parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        5    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:780(_set_ident)
        1    0.000    0.000    0.001    0.001 warnings.py:67(filterwarnings)
        1    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        2    0.000    0.000    0.000    0.000 {_sre.compile}
       12    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.001    0.001    0.001    0.001 {function seed at 0x7fdb9072b5f0}
        6    0.000    0.000    0.000    0.000 {getattr}
        6    0.000    0.000    0.000    0.000 {globals}
        2    0.000    0.000    0.000    0.000 {hasattr}
       11    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 {issubclass}
   135325    0.015    0.000    0.015    0.000 {len}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
   100091    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
      497    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
     1000    0.008    0.000    0.008    0.000 {method 'fromstring' of 'array.array' objects}
   134528    0.039    0.000    0.039    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
   400000    0.043    0.000    0.043    0.000 {method 'random' of '_random.Random' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {min}
       21    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 {posix.urandom}
    47182    0.330    0.000    0.330    0.000 {range}
        4    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 {time.time}


5% 10% 15% 20% 25% 30% 35% 40% 45% 50% 55% 60% 65% 70% 75% 80% 85% 90% 95% |500000|5|900|10000000|10000|5916|
         23014594 function calls (17099545 primitive calls) in 47.223 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   47.223   47.223 Cache.py:1(<module>)
   417217    0.798    0.000   10.533    0.000 Cache.py:124(get)
        1    0.000    0.000    0.000    0.000 Cache.py:147(Slab)
     1000    0.010    0.000    0.011    0.000 Cache.py:149(__init__)
     5916    5.644    0.001    6.022    0.001 Cache.py:168(clearSlab)
   161714    6.642    0.000    7.052    0.000 Cache.py:176(getValue)
    76072    9.147    0.000    9.742    0.000 Cache.py:204(setValue)
        1    1.209    1.209   47.165   47.165 Cache.py:240(fun)
   500000    1.635    0.000    4.179    0.000 Cache.py:262(trialPrepare)
    82783    0.045    0.000   31.019    0.000 Cache.py:271(trialset)
   417217    0.179    0.000   10.712    0.000 Cache.py:275(trialget)
        1    0.006    0.006   47.222   47.222 Cache.py:299(trialGetSet)
    76072    2.450    0.000   20.261    0.000 Cache.py:50(getSlab)
        1    0.000    0.000    0.000    0.000 Cache.py:6(CacheSlubLRU)
     5916    0.038    0.000   16.467    0.003 Cache.py:72(purgeLRUSlab)
        1    0.005    0.005    0.039    0.039 Cache.py:8(__init__)
87748/82783    0.475    0.000   30.973    0.000 Cache.py:92(set)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:223(LinkedList)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:229(Node)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:25(<module>)
    46411    0.029    0.000    0.047    0.000 LinkedListArrays.py:25(getHeadAndTail)
    26664    0.020    0.000    0.052    0.000 LinkedListArrays.py:28(isEmpty)
    12832    0.007    0.000    0.017    0.000 LinkedListArrays.py:32(hasOneElement)
    46411    0.009    0.000    0.009    0.000 LinkedListArrays.py:36(getTail)
    11846    0.003    0.000    0.003    0.000 LinkedListArrays.py:39(setTail)
   144230    0.032    0.000    0.032    0.000 LinkedListArrays.py:42(getHead)
    20748    0.005    0.000    0.005    0.000 LinkedListArrays.py:45(setHead)
     5917    0.005    0.000    0.007    0.000 LinkedListArrays.py:48(setHeadAndTail)
  6422415    1.318    0.000    1.318    0.000 LinkedListArrays.py:52(getNext)
    26663    0.007    0.000    0.007    0.000 LinkedListArrays.py:55(setNext)
     6915    0.003    0.000    0.003    0.000 LinkedListArrays.py:58(getPrev)
    35565    0.010    0.000    0.010    0.000 LinkedListArrays.py:61(setPrev)
     3000    0.001    0.000    0.001    0.000 LinkedListArrays.py:67(setIndex)
    14829    0.011    0.000    0.016    0.000 LinkedListArrays.py:73(setPrevAndNext)
    13832    0.026    0.000    0.072    0.000 LinkedListArrays.py:77(push)
    12832    0.039    0.000    0.115    0.000 LinkedListArrays.py:97(pop)
   245701    2.437    0.000    2.437    0.000 SplayTree.py:103(splay)
        1    0.000    0.000    0.000    0.000 SplayTree.py:12(SplayTree)
        1    0.000    0.000    0.000    0.000 SplayTree.py:13(__init__)
     1000    0.005    0.000    0.008    0.000 SplayTree.py:17(insert)
        1    0.000    0.000    0.000    0.000 SplayTree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 SplayTree.py:3(Node)
     1001    0.001    0.000    0.001    0.000 SplayTree.py:4(__init__)
     5916    0.007    0.000   10.162    0.002 SplayTree.py:83(furthestNode)
5916000/5916   10.155    0.000   10.155    0.002 SplayTree.py:90(heightNode)
        1    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1015(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1127(__init__)
   592715    0.230    0.000    0.715    0.000 __init__.py:1145(debug)
   592715    0.191    0.000    0.191    0.000 __init__.py:1346(getEffectiveLevel)
   592715    0.294    0.000    0.484    0.000 __init__.py:1360(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1387(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1401(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1567(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1689(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:225(LogRecord)
        1    0.003    0.003    0.005    0.005 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:347(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:391(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:503(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:582(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:656(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:820(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:891(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:963(PlaceHolder)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.001    0.001    0.001    0.001 collections.py:11(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.005    0.005    0.005    0.005 hashlib.py:56(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 posixpath.py:44(normcase)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
  1000000    1.340    0.000    1.447    0.000 random.py:175(randrange)
  1000000    0.436    0.000    1.883    0.000 random.py:238(randint)
   500000    0.507    0.000    0.597    0.000 random.py:273(choice)
        1    0.001    0.001    0.007    0.007 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        1    0.000    0.000    0.001    0.001 random.py:91(__init__)
        2    0.000    0.000    0.001    0.000 re.py:192(compile)
        2    0.000    0.000    0.001    0.000 re.py:230(_compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
        4    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        2    0.000    0.000    0.000    0.000 sre_compile.py:552(_code)
        2    0.000    0.000    0.000    0.000 sre_compile.py:567(compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
       22    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
        2    0.000    0.000    0.000    0.000 sre_parse.py:151(getwidth)
        2    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
       28    0.000    0.000    0.000    0.000 sre_parse.py:193(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
       26    0.000    0.000    0.000    0.000 sre_parse.py:212(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:317(_parse_sub)
        2    0.000    0.000    0.000    0.000 sre_parse.py:395(_parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:706(parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        5    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:780(_set_ident)
        1    0.000    0.000    0.001    0.001 warnings.py:67(filterwarnings)
        1    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        2    0.000    0.000    0.000    0.000 {_sre.compile}
       12    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.001    0.001    0.001    0.001 {function seed at 0x7f54b29405f0}
        6    0.000    0.000    0.000    0.000 {getattr}
        6    0.000    0.000    0.000    0.000 {globals}
        2    0.000    0.000    0.000    0.000 {hasattr}
       11    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 {issubclass}
   663896    0.072    0.000    0.072    0.000 {len}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
   500091    0.063    0.000    0.063    0.000 {method 'append' of 'list' objects}
     5916    0.012    0.000    0.012    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
